[Configuration:
  balancing:strategy, Value: 'weighting'
  classifier:adaboost:learning_rate, Value: 1.017336629240307
  classifier:adaboost:max_depth, Value: 10
  classifier:adaboost:n_estimators, Value: 386
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9943112140881474
  rescaling:robust_scaler:q_min, Value: 0.13710035951799074
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 1625.4459953715962
  classifier:libsvm_svc:coef0, Value: -0.7668243818208773
  classifier:libsvm_svc:degree, Value: 3
  classifier:libsvm_svc:gamma, Value: 0.001697493768524769
  classifier:libsvm_svc:kernel, Value: 'poly'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 5.910601434405198e-05
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 3
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1283
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'train'
  classifier:gradient_boosting:l2_regularization, Value: 1.3340927161091945e-06
  classifier:gradient_boosting:learning_rate, Value: 0.06102621182570794
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 275
  classifier:gradient_boosting:max_leaf_nodes, Value: 901
  classifier:gradient_boosting:min_samples_leaf, Value: 10
  classifier:gradient_boosting:n_iter_no_change, Value: 20
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'entropy'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.8694175057699148
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 1
  classifier:random_forest:min_samples_split, Value: 7
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'False'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.5
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 1
  classifier:extra_trees:min_samples_split, Value: 2
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1170
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.005194819459675523
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 2.608250354351011e-05
  classifier:passive_aggressive:average, Value: 'True'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'hinge'
  classifier:passive_aggressive:tol, Value: 6.422537116883792e-05
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0028769458880002294
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 2.411950476220445e-10
  classifier:gradient_boosting:learning_rate, Value: 0.04469586328416032
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 203
  classifier:gradient_boosting:max_leaf_nodes, Value: 114
  classifier:gradient_boosting:min_samples_leaf, Value: 18
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.03614409206795499
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 1
  classifier:random_forest:min_samples_split, Value: 3
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 86.15284301822304
  preprocessor:select_percentile_classification:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'train'
  classifier:gradient_boosting:l2_regularization, Value: 1e-10
  classifier:gradient_boosting:learning_rate, Value: 0.10000000000000002
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 32
  classifier:gradient_boosting:max_leaf_nodes, Value: 31
  classifier:gradient_boosting:min_samples_leaf, Value: 20
  classifier:gradient_boosting:n_iter_no_change, Value: 10
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.75
  rescaling:robust_scaler:q_min, Value: 0.25
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.7294525771723465
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 2
  classifier:random_forest:min_samples_split, Value: 2
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.7294525771723465
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 2
  classifier:random_forest:min_samples_split, Value: 2
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'train'
  classifier:gradient_boosting:l2_regularization, Value: 0.1553178486955977
  classifier:gradient_boosting:learning_rate, Value: 0.04946039735509322
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 193
  classifier:gradient_boosting:max_leaf_nodes, Value: 6
  classifier:gradient_boosting:min_samples_leaf, Value: 23
  classifier:gradient_boosting:n_iter_no_change, Value: 11
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.25673179039430905
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'False'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.9139267351221136
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 2
  classifier:extra_trees:min_samples_split, Value: 8
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9706051256162626
  rescaling:robust_scaler:q_min, Value: 0.28015174489784117
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'valid'
  classifier:gradient_boosting:l2_regularization, Value: 3.7889889775328318e-06
  classifier:gradient_boosting:learning_rate, Value: 0.04154041568167181
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 181
  classifier:gradient_boosting:max_leaf_nodes, Value: 15
  classifier:gradient_boosting:min_samples_leaf, Value: 47
  classifier:gradient_boosting:n_iter_no_change, Value: 10
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  classifier:gradient_boosting:validation_fraction, Value: 0.05890481550807638
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'gini'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.565634401862298
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 10
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 11
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9054838002335336
  rescaling:robust_scaler:q_min, Value: 0.251039610924347
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.4783866575539981
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 8
  classifier:random_forest:min_samples_split, Value: 12
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 3
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 838
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 23.772751882238104
  classifier:libsvm_svc:gamma, Value: 1.095292537439119
  classifier:libsvm_svc:kernel, Value: 'rbf'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.0012169319529746246
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.1524323004041074
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'True'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.947283882461724
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 10
  classifier:extra_trees:min_samples_split, Value: 17
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 82.63289690853598
  preprocessor:select_percentile_classification:score_func, Value: 'mutual_info'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 539
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'k_nearest_neighbors'
  classifier:k_nearest_neighbors:n_neighbors, Value: 3
  classifier:k_nearest_neighbors:p, Value: 1
  classifier:k_nearest_neighbors:weights, Value: 'uniform'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 498
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.004578808493604517
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 2.91653778378334
  classifier:libsvm_svc:coef0, Value: -0.5222895839056385
  classifier:libsvm_svc:degree, Value: 4
  classifier:libsvm_svc:gamma, Value: 5.2818808305429865
  classifier:libsvm_svc:kernel, Value: 'poly'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 4.554998850217131e-05
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'normalize'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 3.115646942217666e-10
  classifier:gradient_boosting:learning_rate, Value: 0.08373181483749881
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 115
  classifier:gradient_boosting:max_leaf_nodes, Value: 26
  classifier:gradient_boosting:min_samples_leaf, Value: 32
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 547
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.0003134392851696756
  classifier:passive_aggressive:average, Value: 'True'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'squared_hinge'
  classifier:passive_aggressive:tol, Value: 0.015754382460229102
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'exp'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'normalize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'train'
  classifier:gradient_boosting:l2_regularization, Value: 7.247292383872856e-10
  classifier:gradient_boosting:learning_rate, Value: 0.04597792368183201
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 512
  classifier:gradient_boosting:max_leaf_nodes, Value: 33
  classifier:gradient_boosting:min_samples_leaf, Value: 1
  classifier:gradient_boosting:n_iter_no_change, Value: 2
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.7294525771723465
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 2
  classifier:random_forest:min_samples_split, Value: 2
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 20994.37574767927
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.0022375067095456117
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.3008417570719289
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.0002821716449488735
  classifier:passive_aggressive:average, Value: 'False'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'hinge'
  classifier:passive_aggressive:tol, Value: 0.07250895733166934
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.05374103662555339
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME.R'
  classifier:adaboost:learning_rate, Value: 0.011137682457699142
  classifier:adaboost:max_depth, Value: 4
  classifier:adaboost:n_estimators, Value: 59
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.31276689871240454
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'normalize'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'True'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.9708954776493797
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 2
  classifier:extra_trees:min_samples_split, Value: 16
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'logcosh'
  preprocessor:fast_ica:n_components, Value: 1307
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8979256644578197
  rescaling:robust_scaler:q_min, Value: 0.2967224622899883
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'valid'
  classifier:gradient_boosting:l2_regularization, Value: 0.04552501504154643
  classifier:gradient_boosting:learning_rate, Value: 0.14984829825070942
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 445
  classifier:gradient_boosting:max_leaf_nodes, Value: 13
  classifier:gradient_boosting:min_samples_leaf, Value: 22
  classifier:gradient_boosting:n_iter_no_change, Value: 10
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  classifier:gradient_boosting:validation_fraction, Value: 0.1
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
, Configuration:
